id,label,text
25228744,4.5,"Im Glas elegantes, tiefes Rot mit einem schwarzen undurchsichtigen Kern. Die Nase ldsst den Puls schon recht nach oben schnellen. Am Gaumen herrscht dann Ausnahmezustand! Dicht, stoffig und mega komplex. Viele Frucht und leichte S|_e. Die Tannine sind samtweich, rund und perfekt integriert. Ein ganz besonderer Wein der definitiv au_er Konkurrenz ins Rennen geht. Ich bin gespannt was die ndchsten Jahre noch bringen und verbleibe in erquickter Freude :) 15% Vol. - +4,5 Sterne. Cheers *****"
25239302,4,Har alt...super glas
25241071,5,Excellent!!!
25244438,5,HOLY crap!!!! In love...
25245647,4,"Rubinrd, komplex smak av ulike druer. Deilig til kjtt, oster eller bare til en god stund med venner!"
25255666,5,"Fruity, distinguished flavour; excellent choice!"
2525596,4,Bom vinho
25261934,5,Amazing
25262047,4.5,"Compotas, especiarias, madeira(3 anos em carvalho Esloveno)_x000D_ Taninos macios, mastig veis  praticamente nFo se sente os 15% de  lcool _x000D_ Excelente Amarone"
25262274,4,Red Ruby colors. Very velvet with touch of pruns. Well balanced. Was great with lamb chops.
25265681,4,
25273405,4.5,Super Wein. Betrits jetzt vollmundig. Gutes Potential
25278310,3.5,90/100
25279955,4,"Invecchiato in botti di rovere per 3 anni. Color rosso intenso, vellutato al gusto. 14%"
25280773,3,"Preis/Leistung super_x000D_ Kirschen und Brombeeren, fruchtig nicht zu trocken. Kurzer antritt und langer weicher Abgang, markanter Wein"
25284032,3.5,Flott fredagsnebbiolo til ytrefilet. Nydelig fast stamme og behagelige tanniner. Deilig til ettersmaking i sofaen etter meltidet.
25288661,4,Nice but nothing not special.
25293075,4.5,Nydelig vin!!!
25293897,4,"Encorpado, aroma de morangos."
25299908,4,Perfect balance
25300530,3,Ok for $60.
25305966,5,Big
25309560,4,"Excelente prego!!! Dizem que a Il Poggione se preocupa mais com a quantidade que com a qualidade, e permite por isso um vinho com bom prego, com nota 4.3, que i difmcil de ser encontrada nas prateleiras do Brasil. Que a vinmcola continue assim!"
25313213,5,Delicious! Smooth and flavorful on the way down.
25314118,4,Yum!
25315107,4.5,"Maravilhoso Brunello. Muito complexo, elegante, equilibrado e sedoso. Melhor ainda do que o 2009. A elegbncia desse vinho me cativou."
25320256,4,Ottimo vino
2532396,5,Perfeccto!
25324505,3.5,Bevuto durante una grande cena a base di carne colore intenso formidabile rapporto qualit prezzo al naso sapore molto gradevole. Al secondo sorso si sente subito il sapore dei frutti rossi 77/100. Soddisfatto.
2533032,4,"Zalige wijn, zeker op terras in de Italiaanse zon."
25330724,3,Need to try first
25331173,4,90
25331294,4,Vdlbalanserad med hdrlig doft och smak. Ldtt drucket
25332701,4,TBR
25343073,5,Good value
25346309,4,Weekend treat!:)
25348077,4,Mere kraftig smag af alkohol end 2006.
25348940,4,Mmmm
2535010,5,"Super good, Costacera rocks!"
25350935,4,"Magnum. Mycket bra till en lammstek, rostad potatis och grdddses!"
25352445,4,"Complexo, encorpado, excelente com carnes e massas"
25354301,4.5,"Un ottimo Brunello. Certamente, l annata aiuta."
25355531,5,Trofast yndling
25357633,4,"Bel Brunello il Poggione 2008, naso raffinato, frutta e spezie, bocca calda e avvolgente, si aggiungono note di cuoio e sottobosco, tannini di seta e legno elegante! Salute!!! Beau Brunello, robe rouge avec reflets pourpre, nez raffini sur le fruit et les ipices, bouche onctueuse, s'ajoutent des notes de cuir et sous bois, tanins soyeux et boisi iligant! Santi!!!"
25360732,4,"Ottimo vino, ben bilanciato, si sente molto la barrique"
25362451,5,"Amazing, truly amazing!!"
25362737,5,Best wine ever?
25364163,4,"4,24/5"
25365197,3.5,"Belo custo beneficio! Frutas, morango, framboesa, lampone e baunilha principalmente"
25369556,4.5,"Fyldig, god struktur, litt krydret, ikke for tung. Fin bede med og uten mat."
25375383,5,Wonderful Wine!!!
25375707,4.5,"Ne penso bene, grandissimo rosso. Ha tenuto testa ad una gran tagliata di scottona"
25379976,4,Vinho muito Chic.
25398199,1,This wasn't passable..
25413324,4.5,a brunello by the book .92.5 pts
25417348,4,4-May
25418031,4.5,"Sehr guter Brunello, vielschichtig"
25420384,4,Excepcional vinho
25422870,4,God vin.
25423500,4.5,"Volfruitig, fijn geontegreerd hout, zijdezachte tannines. Warme kruidigheid. Top!"
25428392,2,Thin. Young. Paid euro 25 in a Wine shop. Dissppointing taste even its Young.
25428732,4,"Fruktig, noe blass i ganen"
25430513,3.5,"Grei barolo - god syre, tanninrik, i overkant mye vanilje, mrke br - kirsebr srlig fremtredende. Mangler dybde og lengde"
25436819,4,Feiner wuchtiger Wein. _x000D_ Schvn zur Zigarre
25437045,4,Muy bueno
25438591,4,"A cheap Barolo, but great drinking wine. Super value"
25440146,4,Tommasi vet hva han driver med. Men ikke spesielt spennende eller wow.
25443818,5,No words to describe the experience.
25446923,4,
25449491,4.5,"100% sangiovese. Vino di grande struttura, elegante, equilibrato con intensi profumi. Il colore h di un rosso rubino con profumo di prugna e spezie, come il pepe nero. In bocca h meraviglioso, in continua evoluzione, grande trama tannica. Il vino era pronto x essere aperto ma tra 4/5 anni sarebbe stato maturo e al top"
25450519,5,"Full bodied, smooth tannin, big fruit and length. Quite subdued on the nose but wow on the palate. Slightly sweet. The high alcohol is carried well"
25453672,4.5,Muito bom este Brunello.
25454173,4,Mellow fruitfulness not too dry. Very good.
25455467,3,Bom.
25458130,1,"Unfortunately this wine is not value for money! If anything its very over priced. Even after 1 hour of decanting this Barolo had no depth, no distinguishing features beside the horrible vinegar taste. This simply solidifies my original thought about purchasing wine at Lidl."
25458819,5,Fin avbalansert smak. Rund og fyldig. Middels sdme.
25460842,5,"Amazing wine. Dark, sensuous fruit. Imposing yet soft (Gentle Giant) tannins, and spice. Gorgeous dry red._x000D_ _x000D_ Nappi Distributors Annual Wine Trade Show. 3/25/15."
25463820,2.5,"So so super sweet, if you like sherry you'll love this!"
25466830,4,Toller Wein mit schnem Tabak finish
25467301,5,Mooie Amarone. Intense smaak beleving met zachte afdronk.
25469818,4.5,"Schvne Frucht in der Nase, ausgewogen in Sdure und Tannin gibt ihm einen samtigen langanhaltenden Abgang"
25470799,3,"Sehr schwer und wrzig, fast grasig. Fr mich zu wuchtig und kantig"
25471074,3.5,Uno dei miei vini preferiti in questo periodo ma Masi poteva dare di piy
25475536,3,God sommer vin p terrassen..... Mangler ellers lidt fylde til vores smag.
25482183,4,On the drier side and excellent. Not scoring any higher because of my slight fruit forward preference. This could be a 4.5 for others.
25482783,4.5,Denne var en opptur.
25485235,4,Wow! De la famille Barbi qui produit des vin depuis 1352!!! Au go{t de pruneau et fruit shchi. Note animal de cuire aux artmes lighrement ipici. Corps moyennement corsi et assez long en bouche. Peut jtre conservi encore 7 ` 10 ans!!
25485482,4.5,"Fruits sichis, pruneau, animal, ipices.  _x000D_ Un excellent vin qui vaut largement son prix un peu ilevi."
25495677,4,"Big and bold yet smooth (for half the usual price). Liked it but it does benefit from being opened very early - more than most. Bottle says one hour, I'd double that at the very least."
25498323,3.5,Kommer til e bli knall
25501969,4,Vem mter upp nr nstippen smyger ver glaskanten? En mysig hallonton bjuder upp till dans. Efter att en underbar pastartt trffar den totalrtt i sin krsbrskrnekaraktr och knns som en sandsck i gommen nr den samspelar med grddssen. Allts p ett bra stt. Tack och bock!
25503347,3.5,Ii lean nu etenoama.sj
25506437,2.5,decent
25508844,3,Ok Amarone._x000D_ Trysil D. 31/3-2015
2550917,4.5,Perfeito!
25513774,4,"Typischer barolo, leider noch zu jung. Genialer Preis"
25517215,4,Yum
25517262,5,Encorpado. Muito bom!
25522875,5,Really delicious full flavor bold. Dry and intense.
25524571,4,I think this one had the fresh cut garden hose thing going on.....
25528288,4,Simply heaven
25529403,4,"Un classico della valpolicella, basta guardarlo per capire bene che si   di fronte ad un grande vino. Amarone color rosso rubino intenso con sfumature che richiamano il granato, consistente e limpido. Al naso   complesso e intenso, evidenti note fruttate e speziate. Al  palato si percepisce subito la grande struttura del vino, tannico, abbastanza secco e persistente. Armonico e pronto ma non ancora del tutto maturo, tra 5 anni raggiunger l'eccellenza!"
25541880,3.5,"Nice brunello, but deserves some more time in the cellar"
25542240,4,Passer bra med sjokolade
25544549,4,"Fruttato, abbastanza delicato, buon rapporto qualit/prezzo"
25548699,4.5,Rigtig god vin :)
25556616,4,Gostei muito!
25563383,4.5,"Dark ruby color, low tannins, smooth and well rounded mouth, great finish"
25565283,4,Flot farve dejlig smag let fyldig og flot lang eftersmag
25568618,4.5,Annata 2010 vino molto elegante e fine
25573817,5,Like silk...
25574385,4,Kanonvin
25576358,4,A nice box of red wine to drink and enjoy in the eastern holidays
25576546,4.5,Brunello maravilhoso!
25577250,4,My rating is 94 points
25578157,3,Ungtu
25579570,5,Rett og slett nyyydelig
25580691,3.5,Rich full of taste
25581255,4,"Dal colore rosso rubino fitto con orlo granato. Aroma fruttato di ciliegia matura e prugna, speziato di cannella e floreale di rosa appassita. In bocca   intenso e persistente, rispecchia le note olfattive ed   leggermente spostato sulla durezza, cosa che quasi sicuramente con il tempo andr a bilanciarsi. Un ottimo vino pronto che alla sua piena maturit dar grandi emozioni."
25581813,4,Skn vin
25582448,4,Fantastisk vin
2558292,4,Excelente
25583114,5,Sehr gut!!! Passt perfekt zu einem St|ck Rindsbraten!!
25585010,3,Bom
25586884,4,"Kraftig og samtidig afrundet. Super,  super vin"
25588584,4,Ottimo
25596126,4,More than expected. Nose and taste amazing
25614404,4.5,Um brunello i um brunello... Rs...
25616957,3.5,Nice balance -medium to long finish
25626691,4.5,Aningen dyrt men en klassiker. Kraftig men nd ton av mrka br som gr den rundare
25626799,4,"Rich flavor, a little sweet great wine"
2562758,4,Super delicioso.  Ready to drink!
25630405,4.5,"Fantastiskt bra vin, stramt med massa karaktdr och en leeeng hdrligt eftersmak"
25635447,5,"Sensacional equilibrado , encorpado , amadeirado ."
25638286,2,Mwhahhhh
25639771,4.5,"Bouqen r fantastisk, mylla och bigarrer. Smaken r kraftig men en viss strvhet finns. Ngot mer strvt n tidigare rgngar. Br ligga 1 r."
25648422,4,H lui!
25652884,4,Fruity but still a bit strong. Good wine for diner!
25665017,4.5,Full body.  Spicy.  Rich.
25665435,4.5,One of the best cheap amarones!
25665456,4,Ett av de skraste amaronevalen. Passar till det mesta och funkar bra redan frn flaskppningen. Ganska milt men nd med en dov och mullig karaktr. Absolut ett stabilt och bra vin.
25671635,3,"mel, ameixas, passando."
25696600,4,10
25699276,4.5,Excess fruityness is gone with the aging. Perfect match with lamb.
25701331,4,"Dunkle Fr|chte, Valille und Schokolade in der Nase, sehr intensiv. Am Gaumen noch etwas wild mit Taninen, die noch Zeit brauchen. Lang im Abgang, aber noch nicht mit der erwarteten Aromenexplosion. Potential sp|rbar, den Wein weglegen und noch ein paar Jahre zuwarten."
25708333,5,"Vinho potente equilibrado, marcante, persistente!! FAntastico!"
25714665,5,Vino per le grandi occasioni..
25716614,4.5,A wine with difference and a lot of taste...can be enjoyed anytime..
2571685,4,"Litt for kjxlig da jeg drakk den, men svfrt god"
25719639,3,A real quaffer
25720599,4,))
25723696,4,"Brunlig. Fer en 4er under tvil, siden den var ganske dyr. 2008."
25727806,4,Trevlig
25729362,4,So Smooth
25733233,4.5,"Godt, men kan fortsatt fe litt til i kjelleren."
25733421,5,Nyt on hyvd.
25737804,4,Great wine! Should be decanted or bottle should be opened at least one hour before serving.
25739674,4.5,Fantastico Barolo da profumi ammalianti e una bocca di complessita interessante._x000D_ Molto piacevole.
25740016,3.5,"Aroma de fruta e mel. Muito suave na boca, persistncia mdia. Caro para o que oferece."
25742100,4,"Mijn eerste amarone.. Erg lekker, maar niet het verwachte spektakel. Stevige wijn met rijpe rode fruit smaken."
25743308,4.5,For et funn!
25743598,4,good one...
2574361,1,This wine had a failure. Tasted terrible.
25744964,4.5,"Wonderful aroma, very smooth. Just a pleasure to drink."
25751733,4.5,Excellent wine!
25752589,3.5,Light and sweet. Nothing special
25753456,2,"No nose, a bit past its prime, with lack of tannins."
25754440,4,"Delicious, needs time to open up"
25755054,4,Fruity and spiced but dry. Fabulous with a roasted leg of lamb.
25762818,3.5,"Lys bordeaux farvet med bred orange kant. Indbydende og fin duft af cigarkasse, lder og toner af orange. Overraskende fyldig og med frisk hindbrfrugt, samt undertoner af violer, en smule olieret. Behagelig eftersmag med tydelig garvesyre, dog uden at det hele snrer sig sammen."
25766851,4.5,"Tomado en casa para Semana Santa.  Gracias Juan!  Barolo estupendo, sedoso , tabaco. Salud!"
25769658,4,Very nice Amarone. I'm adding it to my buy again list.
25783507,4,H Montalcino...
25792504,4,"Smooth, very tasty"
25792534,4,Buon Pasqua!
2579316,5,Um cl ssico italiano que sempre agrada.
25797781,5,"Ottimo rosso, tenuta sino al 2015, abbinato con agnello pasquale"
25799779,4,"Very smooth, delicious with brie."
25801755,3.5,Echt guter Nebbiolo
25806739,2.5,"Great on the nose, but still too tanic and not ready to drink, needs to age at least 3-5 yers"
25807889,4,Amarone dr alltid rdtt....fruktigt och mjukt
25811588,4,According to my wife: it melts in the mouth...
25812583,4.5,"Very elegant barolo. It has everything in it. Quite flavorful but not too big, medium body and nice tannis. Love the mineral notes that comes through."
25819953,4,Passer til alt:) nydelig
25821889,4.5,Just enjoy it.
25824868,2.5,Thick like ink. And it has a paint quality to it.  I'd say water color but a dash of oil. I guess it's the local soil I taste. No wonder the renaissance painters flourished here in Florence.  There's paint in the earth itself!   Well the sun has set and I'm wondering how the bell tower of palazzo Vecchio  - illuminated at night- can be so tall and stable and date from 1310!  Amazing!
25830136,4,Non c'  bisogno di aggiungere nulla
25832860,3.5,"Ottimo vino!sia per la qualit/prezzo che per il sapore che rilascia in bocca,un sapore intenso con note di frutti rossi,e ad assaporarlo bene si sentono anche note di cioccolato!"
25832872,5,97 Jahrgang genau richtig zum trinken zu einem Sauerbraten vom Hirschr|cken in Schokoladen-Holunder-Sauce
25836305,4,Very good
25836562,5,"Schwer, gehaltvoll, wohlig"
25840716,4,Anziano ma buono !
25842293,3,"A little underwhelming Barolo, fairly light bodied, uncomplicated wine. Still, a nice table wine, with a balanced taste, and proved to be a good match for a lamb roast._x000D_ _x000D_ Note: it probably should be allowed to breathe for 40-60 minutes."
25852103,4,"Does well with air. More refined than most chianti! Large name, large flavor. More notes to come after more experience with Italian wine!!"
25852736,4,Friskhet i aromaen. Deilig fylde og trkk.
25857340,4,Feliz Pascoa!
25862716,4.5,Excelente
25866257,4.5,"Really great Brunello, especially for this price this is a must buy. Opens up after about half an hour but it is still quiet young and can easily age another 15 years, maybe even long. Red fruits and some floral aromas here. Great tannins and fun from start to finish. Must buy for anyone who wants a great Brunello."
25868947,4,Moget nu.
25868969,3.5,Bon amarone ouvrir tt!
25869847,4,Spettacolo
25871337,4,"Fat, moreller, rvda bdr, negot strdv"
25876350,4,Ottimo!
25876788,4,Ottimo..ma c'h di meglio!
25879605,3,Schlechte farbe_x000D_ Zu wsserig fr den preis
25883694,5,Izcili.
2589234,4,"God og ""spicy"" - denne kan jeg drikke ogs uten mat !"
25894457,4.5,"Overraskende drikbar trods sin unge alder. Super saftig, meget elegant og i fantastisk balance. Alle de forskellige elementer fra frugten og fadet flyder sammen i en harmoni, der oftes savnes selv i bedre vine, men her trfkker mundvand og lyst til mere, mere, mere."
25897006,4.5,Mycket bttre n vad jag minns sedan jag senast smakade detta vin. Kndes betydligt mer vlutvecklat. Kanske mognar snabbare i den mindre flaskan(375ml)? Eller s inbillar jag mig bara...
25898214,4.5,"Rosso rubino. Aromi secolari, pepe nero, prugna secca, cioccolato bianco, grafite e caffh. In bocca morbido, rotondo, ricco di tannini nobili...da meditazione... Niente male Masi!!!"
25898373,3,Good value for money...still probably way too industrial for expert lovers of this kind
25900788,4,"Smooth for Amarone, enjoyed it loads. I'm partial to the region though."
2590318,5,Utmerket vin.
25914228,5,"Exellent, good value."
2591607,3,Mangler litt for e ne helt opp dessverre
25921683,5,Fantastic part of italy
25924693,5,Tasty indeed
25930063,5,"Vino dai profumi incantevoli, sentori di frutta matura, con una notevole evoluzione nel calice. Ottimo prodotto, buon prezzo. Consigliato con carni arrostite alla brace."
25935821,4,Decent tesco effort
25937365,4.5,Date a Pio Cesare quel che   di Pio Cesare. Fantasticamente fantastico. Unico piccolo neo: ancora troppo giovane.
25940319,3,^urrt. Jafnvfgi gott. S}ra. Fmnt en of d}rt mv. gfpi
25942209,4.5,Corpo e delicadeza unidos. Belo brunello.
2595221,5,Memorable!
25958134,5,Excellent. Very rich
25962134,4,Faboulus Barolo
25968292,5,"un gran vino, profumi intensi e una buona persistenza, la barriques non h troppo intensa e lascia spazio al gusto di un gran sangiovese"
25969873,3,85p
25971233,5,Perfetto
25973090,4,"Intenso e morbido, persistente e complesso...non male"
25973261,3,"A little caramel. Sweet honey with a little bitter of grape skin. Mineral. Finish is suddenly very tranquil.   It was fun to see today how Mineral the wines grown on the slopes of Vesuvius are.  I'll add that it pairs with chocolate very well, which brings out a coffee flavor in the process."
25973356,3,"Smells like old raisiny damp niceness (in a good way). Really lovely and smooth. Dates, prunes and pudding!"
25977851,4,Barolo Top! Muito bom mesmo!
2598492,4,"Bom, mas sem final. Bem equilibrado e frutado."
25990942,4,Top !
25992339,4.5,Stimo.
26003471,4.5,"Eccellente Barolo. Equilibrato nonostante la giovinezza, morbido e con i tannini perfettamente levigati. Persistenza infinita. Elegante. 92"
26003594,5,Profumato e intenso
26006006,3.5,Klare einfache Frucht - Flasche schnell leer - nichts herausragendes
26018686,3,Agrada ao paladar!
26018890,4,"Drank at The Cliff in Barbados which maybe explains the overpricing - airfare! Still good, travels well clearly.."
26018973,4,Great value- yummy Brunello!
26031356,4,"Wonderful on the nose. Very tight acids and tannins. 50 year old wine for a 50 year old man feels all right. Specially when the bottle is 3,75 liters."
26033867,4,Muito bom
26037795,4,Rakt upp i min alli!
26038173,4,Deep rich color and plum cherry flavor.
26038507,4.5,Ge-wel-dig bij mijn rare ribeye.
26038583,5,Great wine!
26038992,4,Som sdllskapsvin. Hade nog oassatbvttre till mat.
26048510,4.5,"Fylligt, hrligt."
26050762,5,Ahhh
26058764,4,Non si da mai 5 stelle
26059605,4,Vinho potente com estrutura sabor de frutas vermelhas e aveludado
26065055,4.5,A soft delicate wine. Perfect choice to end a long  week   Great choice with dinner and company tonight.
26069086,4,"Muita madeira, personalidade forte!"
26073608,4,Hoje a noite ta gostosa demais...
26073755,4,I um Brunello... Muito legal em suas caractermsticas...
26075534,4,Can you say tannin?
26082709,3.5,"Not too sweet, ripe cherries, berries, velvety, mid finish. Satisfying"
26084160,5,Frutti rossi e profumo di violetta. Complesso. Tannini equilibrati. Gran bottiglia!
26086417,4,Elegante e persistente.
26087660,4.5,"Meu primeiro Barolo. Deu para entender o porqu se fala tFo bem dos Barolos. _x000D_  diferente de tudo o que eu j  havia provado. Muito redondo... Tudo bem equilibrado. `tima persistncia, sabor incr!vel."
26088399,3,Was expecting more fruit and flavour. Decent and very drinkable with some fruit showing through.
26100228,4.5,"Skal dekanteres 4-5 timer fr._x000D_ Syre: Middel._x000D_ Styrke: Middel, bld._x000D_ Afslutning: Rund, kort, ikke markant."
26101052,5,"Sar io che forse ho un debole per questo vino ma ogni volta   un'emozione unica! _x000D_ Ti fa volare senza ali. _x000D_ Non raccontate a Bacco di questa meraviglia, potrebbe esserne geloso!"
26104366,5,"Medium on the nose. Long taste. Great ""social"" wine."
26108392,4.5,"Mxrk rxd, men slipper igjennom lys. Duft av kjeller og jord med innslag mxrke bxr.Smaker nydelig modne bfr, _x000D_ _x000D_ Dette er en meget god vin!"
2610868,5,Perfekt til lammeler med et tonn hvitlxk i.
26111053,4.5,Nice wine. Very well balanced.
26112183,4,"Colore intenso, molto scuro. _x000D_ Al naso domina l'amarena, poi confermato dal palato. Ci sono delle note di pepe,Comunque molto rotondo e non si percepisce la notevole parte alcolica"
26112207,4,Really nice wine with entrecote:-)
26114292,5,Till grillade entrecote i bit med potatis-/stpotatisklyftor i ugn.
26115359,4.5,"Luftet 2,5 time i flaske. Drukket over 2 timer. Fantastisk Barolo til denne prisen. Typisk nebbesopp, skogbunn, lr/tobakk/frukt. Allerede avslepne tanniner, middels syre, men holder 10-15 r til."
26115469,4,Ga c'est vin !
26116159,4,Un beau produit qui s'est ouvert apr s une heure dans le dcanteur. Au nez on peroit des cerises noires et des petits fruits. En bouche il est bois avec une belle acidit et une gout de fume. Il a une belle finale persistante.
26116793,5,"Meget god, passer best til kjtt!"
26119798,4,Riktigt gott lite tyngre! Kanon till kvtt. Se till att dekantera.
26121656,5,Tannini molto ben polarizzati
26125213,4,"Amarone classico, Franco e ricco al naso, corposo morbido ed armonioso in bocca. Ottimo retronasale. Forte impronta di ciliegie marasche."
26130374,3,Fruty and light to light food or alone.
26133285,3,Okay & nice smell
26134286,4.5,Ekstremt bra
26137303,4.5,Cesare --- here's to you ! fantastic Barolo!!! So well balanced
26140440,5,Woah. Note to self. Drink more brunellos.
26143608,4.5,"Excelente!! Aromas complexos com frutas vermelhas, tabaco, couro, especiarias e compota. Stima estrutura e textura que promovem uma harmoniosa sensagco. Tabaco e especiarias ficam ati o final."
26163907,4.5,"Smooth, light with a lovely 'Barolo' lasting sense as you drink. Nothing stands out other than every flavour melts into each other to create a very nice experience. Very drinkable."
26166796,3,Deludente...
26167669,4.5,"Big and full-bodied,  you'll know the depth of this wine from the moment you smell the bouquet.   And when you drink it,  the jammy fruits and complex, lingering finish leave you  craving for more.  Delicious!"
26170590,4.5,Excellent. Feeling Toscana... 91/92
26170634,4,Good pick
26174711,4,"Deliciosamente frutado e textura vibrante de taninos! Austero, com surpreendente final longo!"
26175628,4.5,Fantastic!
26181907,5,Amazinggg can't wait to have again. Super smooth
26191054,4,"Rich and round. Not much tannins. Long enough taste not to be short. Well balanced both for drinking alone, but also perfect to lighter meet."
26192448,4,Lang fin Barolo som setter pris p litt luft
26196294,4,"Wunderbar fruchtig, trocken, wenig Sdure, angenehmes Holz. Guter Alltagswein!"
26198892,4,ExcelenteFruity
26201185,5,So so smooth! Best wine I've ever had
26202940,5,Maravilhoso. .....
26220384,4,"Chocolate covered cherries smell. Plums or prunes and dried fruit. Nice lingering finish, smokey."
26222022,4,Buon Amarone ma ancora giovane. Intenso ma persistenza poteva essere meglio.
26235203,2,"Underwhelming from a 375, lots of plum, decent not great"
26237761,4,Fantastic!
26240947,5,the bomb! that's all
26241111,5,"Most amazing wine I've ever had. Just light, smooth, nice easy flavors."
26246367,4,"Rich,  umami, pleasant from first nose."
26257583,4.5,Vinen dufter magtfuldt af mrke br. Smagen har en delikat sdme og en fin bitterhed. Virkelig god Amarone.
26258775,4,Perfecto!
26262141,5,"Soft tannins, complex and fruity, dark fruits, nice acidity, perfect balance."
26266481,4,Ottimo vino da intenditore
26270635,4,Dry but sutle and good
26270955,4.5,Light and spicy. A great balance
26273971,4.5,Amazing wine!!
26279097,3,"fruchtig, preiswert"
26282376,1.5,RP you suck
26283124,5,Super!
26285309,3,"Buono per il rapporto qualit` prezzo,troppo fruttato per i miei gusti."
26287536,5,"Hervorragender mit stilvollen Kirsch- und Zwetschkennoten versehener Speisenbegleiter. Tabak und feine Kaffeearomen, machen den Wein zu einem vollmundigen Hochgenuss."
26297751,4.5,"Un ottimo vino, dal gusto rotondo e dalle note ruffiane."
26300757,4,"Muito bom Brunello, 14,00% de graduagco alcoslica."
26301632,5,D+
26305305,4.5,"Eu dei quase 5. De cor vermelho granado, com reflexos alaranjados. Em nariz  intenso e persistente, de grande complexidade arom tica, com notas florais, especiarias e couro. Em boca  agrad vel, cheio, harmnico e de grande persistncia."
26305862,5,Love it!
26311387,4,"Muy buena nariz  cuerpo ligero y elgante.boca equilibrada aun joven. Ouede esperar. Pero acompa$a cualquier comida, mejor una buena pasta"
26319856,5,"Favoloso! Colore intenso rosso rubino,corposo tannico e rotondo. Finale lungo... 15 gradi da gustare a pieno con un'ottima cena."
26321421,3,Cheep barolo
26327153,4.5,"Colore rosso granato. Profumo di liquirizia e tabacco. Gusto pieno ed elegante. Nobile e generoso conquista il palato con forza, armonia e pienezza e lo mantiene a lungo."
26327756,4,Klasse Rotwein. Trinkempfehlung!
26331262,3.5,"Lots of fruit, almost like fruit juice. Lacking a bit of elegance."
26334348,4.5,"Cor rubi intenso. Aromas de frutas silvestres, caramelo, tabaco, couro, tostados, defumados. Encorpado, complexo, estruturado com taninos firmes com stima acidez."
26337903,3.5,Maravilloso!
26339000,3.5,Great fruit and density but perhaps a bit short
26339147,4,Pretty much what you would expect from a Barolo.. I think I'll have to sample another bottle!
26340303,4,"Intenso, bom corpo, perfume complexo, rabinos persistentes sem agredir"
26350469,5,Excelente Vino
26353755,2,Mah!
26357509,5,Corposo a tal punto..
26360589,4.5,Bellissima.
26361710,5,Ottimo rapporto qualit prezzo. Consiglio.
26367038,4.5,Seco
26372919,4,Flott...
26374437,4.5,Refined nose. Dark fruits. Long finish
26380177,4,fantastico
26380405,4,Mmmmmm
26381326,5,"Banfi ' s flagship, beautiful expression of sangiovese"
26383614,3,Buono
26384954,4.5,Fantastisk vin. Voksen vin. Fargerik smak og lukt. En veldig anbefalt vin!
26386725,4,Surely nice
26390777,5,Delicioso
2639445,5,Super!
26394545,5,Esse fomos buscar na fonte!
2639598,4,Value for Money and Dire Straits
2639987,4,"for such a huge vineyard, masi manages to produce top wines on the upper level. i enjoyed the classic amarone, even it is a hint to sweet - needs something powerfull and rich in flavours as a food companion"
26402689,5,Full bodied. Delicious
26406133,4,Bold and full bodied. Enjoyed on the Grand Canal in Venice.
26413831,4.5,Ein wunderbarer Amarone!
26413851,4,Eccezionale con la carne alla griglia. _x000D_ Va aperto parecchio tempo prima di berlo
26422456,4.5,one of our favorite Italian wines. Not inexpensive but worth every penny on those nights you want to enjoy something crafted among the heights of human achievements on a middle class salary.
26422787,4,"Vin trhs harmonieux, avec du fruit (cerise, prune) et des tanins trhs fins."
26422990,3.5,"Excelente Brunello, mas acho que precisa de mais tempo de guarda!"
26427759,4,Good and solid ama.
2642917,4,Please refer to my previous notes about this wine.
26431032,3,Relativt platt
26433411,5,"Bel!ssimo amarone, 92"
26434999,4,Excelente vinho. Equilibrado. Taninos marcantes.
26442113,4,"Rosiner og eim av jord. Kirsebfr - litt sure, litt varmere og mer modne bjxrnebfr. Hyggelig hale med undertone av nougat. Karakter 3,8 er mer riktig ..."
26447941,4.5,Tidig - fant den i en oppbevaringsboks. Me ha kjxpt den pe reise en gang. God var den ihvertfall :)
26447956,5,En klokkeklar 5 er. Fantastisk vin fra et fantastisk land.
26451303,4,Bra til hamburger
26453222,4,"Kraftig, mye syre, dyp rxd, bfr og et hint av lakris."
26456932,4,"Gostei muito! Suave, e leve!"
26462516,5,Top.
2646921,4,"Potente, excelente color, facil de beber, balanceado y amable, muchos aromas a fruta y madera"
26469460,5,Vinho muito equilibrado sensacional
26471738,5,"Deep and husky, full bodied, smooth, a slight step up price-wise from the Zenato Ripassa Valpoluella Superiore 2011"
26474694,4,`timo vinho.
26480784,5,Loved it!
26485915,3.5,Classic
26486372,4,"Trhs bien, un peu d astreingeance au dibut mais de la finesse_x000D_ Aurait miriti une airation plut ttt (2h) . A recommander"
26488815,3.5,Perfect for spicy hot pot.
26493130,3.5,Tr s bon vin mais lg rement acide
26493462,4,Brunellos nco necessitam muitos comentarios.....excelente!
26494393,4,"Diesen Wein muss man 1 Stunde vorher ffnen, bevor man ihn geniesst, ansonsten wird man enttuscht! Danach bekommt man aber die volle Intensitt. Ein herrlicher Amarone mit Beeren Aroma und noch viel mehr ..."
26505606,4,"Sxtlig, sterk"
26514635,5,Incredibly good wine. Strong taste
26521811,4,Super
26527046,5,INCREIBLE.
26527459,4.5,Delicioso!!
2653361,4.5,En nydelig bark kraftig vin
26545825,5,Um dos melhores que ja tomei!!!
